MMCAP2_0074	JCVISYN3A_0707	41.096	219	250	249	1.15e-44	145
MMCAP2_0076	JCVISYN3A_0076	100.000	454	454	454	0.0	938
MMCAP2_0077	JCVISYN3A_0077	100.000	279	279	279	0.0	565
MMCAP2_0078	JCVISYN3A_0520	35.019	257	376	329	1.77e-36	129
MMCAP2_0079	JCVISYN3A_0079	100.000	318	318	318	0.0	644
MMCAP2_0080	JCVISYN3A_0080	100.000	73	73	73	3.52e-52	151
MMCAP2_0081	JCVISYN3A_0081	100.000	452	452	452	0.0	885
MMCAP2_0082	JCVISYN3A_0082	100.000	81	81	81	3.61e-53	154
MMCAP2_0087	JCVISYN3A_0481	42.029	69	137	145	1.26e-06	39.7
MMCAP2_0089	JCVISYN3A_0338	85.185	27	563	239	7.22e-10	53.9
MMCAP2_0093	JCVISYN3A_0094	23.902	205	256	238	1.87e-07	45.1
MMCAP2_0094	JCVISYN3A_0094	100.000	238	238	238	8.58e-173	469
MMCAP2_0095	JCVISYN3A_0095	100.000	944	944	944	0.0	1911
MMCAP2_0097	JCVISYN3A_0097	100.000	303	303	303	0.0	611
MMCAP2_0105	JCVISYN3A_0105	100.000	71	71	71	6.46e-46	135
MMCAP2_0106	JCVISYN3A_0106	100.000	469	469	469	0.0	945
MMCAP2_0107	JCVISYN3A_0107	100.000	132	132	132	1.04e-94	263
MMCAP2_0108	JCVISYN3A_0108	100.000	370	370	370	0.0	720
MMCAP2_0109	JCVISYN3A_0109	100.000	289	289	289	0.0	595
MMCAP2_0113	JCVISYN3A_0113	100.000	414	414	449	0.0	850
MMCAP2_0114	JCVISYN3A_0114	100.000	306	306	306	0.0	615
MMCAP2_0115	JCVISYN3A_0115	100.000	290	290	290	0.0	587
MMCAP2_0116	JCVISYN3A_0116	100.000	146	146	146	1.67e-99	276
MMCAP2_0117	JCVISYN3A_0117	100.000	253	253	253	0.0	498
MMCAP2_0118	JCVISYN3A_0707	27.459	244	512	249	1.53e-17	76.6
MMCAP2_0118	JCVISYN3A_0707	25.253	198	512	249	3.23e-12	60.8
MMCAP2_0124	JCVISYN3A_0881	52.455	448	443	475	8.96e-156	444
MMCAP2_0125	JCVISYN3A_0779	28.707	634	567	745	2.60e-53	187
MMCAP2_0126	JCVISYN3A_0126	100.000	483	483	483	0.0	993
MMCAP2_0127	JCVISYN3A_0127	100.000	404	404	404	0.0	817
MMCAP2_0128	JCVISYN3A_0128	100.000	142	142	142	1.61e-99	276
MMCAP2_0129	JCVISYN3A_0129	100.000	532	532	532	0.0	1090
MMCAP2_0131	JCVISYN3A_0131	100.000	297	297	297	0.0	615
MMCAP2_0132	JCVISYN3A_0132	100.000	353	353	353	0.0	706
MMCAP2_0133	JCVISYN3A_0133	100.000	757	757	757	0.0	1526
MMCAP2_0137	JCVISYN3A_0137	100.000	92	92	92	4.59e-67	190
MMCAP2_0138	JCVISYN3A_0138	100.000	632	632	632	0.0	1254
MMCAP2_0139	JCVISYN3A_0139	100.000	316	316	316	0.0	632
MMCAP2_0140	JCVISYN3A_0140	100.000	209	209	209	6.01e-158	429
MMCAP2_0141	JCVISYN3A_0141	100.000	364	364	364	0.0	739
MMCAP2_0142	JCVISYN3A_0142	100.000	282	282	282	0.0	545
MMCAP2_0143	JCVISYN3A_0143	100.000	490	490	490	0.0	955
MMCAP2_0144	JCVISYN3A_0144	100.000	166	166	166	2.87e-115	318
MMCAP2_0145	JCVISYN3A_0145	100.000	304	304	304	0.0	614
MMCAP2_0146	JCVISYN3A_0146	100.000	235	235	235	2.96e-162	442
MMCAP2_0147	JCVISYN3A_0147	100.000	509	509	509	0.0	1024
MMCAP2_0148	JCVISYN3A_0148	100.000	139	139	139	1.16e-100	279
MMCAP2_0149	JCVISYN3A_0149	99.355	155	155	155	1.43e-112	310
MMCAP2_0150	JCVISYN3A_0150	100.000	689	689	689	0.0	1411
MMCAP2_0151	JCVISYN3A_0151	100.000	395	395	395	0.0	807
MMCAP2_0152	JCVISYN3A_0779	30.139	647	621	745	9.48e-61	210
MMCAP2_0154	JCVISYN3A_0154	100.000	451	451	451	0.0	922
MMCAP2_0163	JCVISYN3A_0163	100.000	896	896	896	0.0	1826
MMCAP2_0164	JCVISYN3A_0164	100.000	164	164	164	7.30e-116	320
MMCAP2_0165	JCVISYN3A_0165	100.000	414	414	414	0.0	828
MMCAP2_0166	JCVISYN3A_0166	100.000	336	336	336	0.0	671
MMCAP2_0167	JCVISYN3A_0167	100.000	566	566	566	0.0	1152
MMCAP2_0168	JCVISYN3A_0168	100.000	622	622	622	0.0	1265
MMCAP2_0169	JCVISYN3A_0169	100.000	1033	1033	1033	0.0	2102
MMCAP2_0172	JCVISYN3A_0710	26.829	287	293	287	5.25e-17	73.6
MMCAP2_0174	JCVISYN3A_0066	41.026	39	48	280	1.86e-06	36.6
MMCAP2_0183	JCVISYN3A_0195	24.038	208	846	1036	1.62e-07	48.9
MMCAP2_0184	JCVISYN3A_0197	48.319	238	361	351	1.24e-76	234
MMCAP2_0190	JCVISYN3A_0154	80.266	451	451	451	0.0	750
MMCAP2_0195	JCVISYN3A_0195	100.000	1036	1036	1036	0.0	2073
MMCAP2_0196	JCVISYN3A_0196	100.000	330	330	330	0.0	666
MMCAP2_0197	JCVISYN3A_0197	100.000	351	351	351	0.0	711
MMCAP2_0198	JCVISYN3A_0198	100.000	119	119	119	8.45e-86	240
MMCAP2_0199	JCVISYN3A_0199	100.000	63	63	63	1.82e-40	121
MMCAP2_0200	JCVISYN3A_0200	100.000	181	181	181	4.17e-133	364
MMCAP2_0201	JCVISYN3A_0201	100.000	200	200	200	2.42e-151	412
MMCAP2_0202	JCVISYN3A_0202	100.000	185	185	185	5.30e-132	362
MMCAP2_0203	JCVISYN3A_0203	100.000	297	297	297	0.0	599
MMCAP2_0205	JCVISYN3A_0285	27.736	530	609	600	7.78e-38	142
MMCAP2_0208	JCVISYN3A_0440	56.667	30	263	978	9.71e-06	40.4
MMCAP2_0211	JCVISYN3A_0042	23.695	249	277	275	2.69e-10	53.9
MMCAP2_0213	JCVISYN3A_0213	99.778	451	451	451	0.0	915
MMCAP2_0214	JCVISYN3A_0214	100.000	273	273	273	0.0	518
MMCAP2_0215	JCVISYN3A_0215	100.000	143	143	143	1.39e-103	287
MMCAP2_0216	JCVISYN3A_0216	100.000	190	190	190	1.02e-142	389
MMCAP2_0218	JCVISYN3A_0218	100.000	505	505	505	0.0	1045
MMCAP2_0220	JCVISYN3A_0220	100.000	326	326	326	0.0	659
MMCAP2_0221	JCVISYN3A_0221	100.000	478	478	478	0.0	981
MMCAP2_0222	JCVISYN3A_0222	100.000	639	639	639	0.0	1309
MMCAP2_0223	JCVISYN3A_0887	27.928	444	454	447	2.12e-57	190
MMCAP2_0227	JCVISYN3A_0227	100.000	441	441	441	0.0	892
MMCAP2_0228	JCVISYN3A_0228	100.000	629	629	629	0.0	1262
MMCAP2_0229	JCVISYN3A_0229	100.000	322	322	322	0.0	658
MMCAP2_0230	JCVISYN3A_0230	100.000	393	393	393	0.0	801
MMCAP2_0233	JCVISYN3A_0233	100.000	573	573	573	0.0	1157
MMCAP2_0234	JCVISYN3A_0234	100.000	154	154	154	5.17e-113	311
MMCAP2_0235	JCVISYN3A_0235	98.333	60	96	60	3.74e-39	119
MMCAP2_0238	JCVISYN3A_0238	100.000	208	208	208	5.68e-153	417
MMCAP2_0239	JCVISYN3A_0239	100.000	595	595	595	0.0	1135
MMCAP2_0240	JCVISYN3A_0240	100.000	395	395	395	0.0	792
MMCAP2_0246	JCVISYN3A_0787	28.957	853	968	942	1.19e-103	340
MMCAP2_0247	JCVISYN3A_0247	100.000	196	196	196	1.34e-144	395
MMCAP2_0248	JCVISYN3A_0248	100.000	186	186	186	1.03e-129	356
MMCAP2_0249	JCVISYN3A_0249	100.000	192	192	192	9.01e-134	367
MMCAP2_0250	JCVISYN3A_0250	100.000	229	229	229	8.19e-156	426
MMCAP2_0253	JCVISYN3A_0253	100.000	157	157	157	4.95e-111	306
MMCAP2_0254	JCVISYN3A_0254	100.000	584	584	584	0.0	1162
MMCAP2_0257	JCVISYN3A_0257	100.000	583	583	583	0.0	1174
MMCAP2_0259	JCVISYN3A_0259	100.000	265	265	265	0.0	523
MMCAP2_0260	JCVISYN3A_0260	100.000	872	872	872	0.0	1780
MMCAP2_0262	JCVISYN3A_0262	100.000	225	225	225	2.81e-168	457
MMCAP2_0263	JCVISYN3A_0263	100.000	300	300	300	0.0	605
MMCAP2_0264	JCVISYN3A_0264	100.000	371	371	371	0.0	748
MMCAP2_0270	JCVISYN3A_0270	100.000	138	138	138	1.96e-97	271
MMCAP2_0271	JCVISYN3A_0271	100.000	187	187	187	9.59e-131	359
MMCAP2_0272	JCVISYN3A_0034	60.722	1800	1773	1795	0.0	2112
MMCAP2_0273	JCVISYN3A_0033	34.587	1090	1046	1052	2.62e-171	525
MMCAP2_0274	JCVISYN3A_0481	61.538	26	204	145	7.62e-06	38.5
MMCAP2_0275	JCVISYN3A_0338	70.270	37	173	239	1.26e-10	52.8
MMCAP2_0281	JCVISYN3A_0281	100.000	226	226	226	2.73e-165	449
MMCAP2_0282	JCVISYN3A_0282	100.000	474	474	474	0.0	979
MMCAP2_0283	JCVISYN3A_0283	100.000	205	205	205	9.61e-153	416
MMCAP2_0285	JCVISYN3A_0285	100.000	600	600	600	0.0	1221
MMCAP2_0287	JCVISYN3A_0287	100.000	574	574	574	0.0	1172
MMCAP2_0288	JCVISYN3A_0288	100.000	414	414	414	0.0	837
MMCAP2_0289	JCVISYN3A_0289	100.000	117	117	117	7.45e-82	230
MMCAP2_0290	JCVISYN3A_0290	100.000	292	292	292	0.0	574
MMCAP2_0291	JCVISYN3A_0291	100.000	184	184	184	1.33e-126	348
MMCAP2_0294	JCVISYN3A_0294	100.000	88	88	88	2.28e-61	176
MMCAP2_0296	JCVISYN3A_0296	100.000	214	214	214	3.87e-151	413
MMCAP2_0297	JCVISYN3A_0297	100.000	620	620	620	0.0	1239
MMCAP2_0298	JCVISYN3A_0298	100.000	99	99	99	5.02e-68	193
MMCAP2_0299	JCVISYN3A_0299	100.000	93	93	93	1.59e-64	184
MMCAP2_0300	JCVISYN3A_0300	100.000	584	584	584	0.0	1154
MMCAP2_0301	JCVISYN3A_0301	100.000	164	164	164	1.80e-115	318
MMCAP2_0302	JCVISYN3A_0302	100.000	216	216	216	2.66e-161	439
MMCAP2_0303	JCVISYN3A_0303	100.000	1482	1482	1482	0.0	3027
MMCAP2_0304	JCVISYN3A_0304	100.000	342	342	342	0.0	664
MMCAP2_0305	JCVISYN3A_0305	100.000	358	358	358	0.0	736
MMCAP2_0308	JCVISYN3A_0308	100.000	336	336	336	0.0	686
MMCAP2_0313	JCVISYN3A_0434	39.636	439	424	438	7.36e-95	286
MMCAP2_0314	JCVISYN3A_0314	100.000	244	244	244	7.72e-180	488
MMCAP2_0315	JCVISYN3A_0315	100.000	50	50	50	2.86e-32	99.8
MMCAP2_0316	JCVISYN3A_0316	100.000	656	656	656	0.0	1355
MMCAP2_0317	JCVISYN3A_0317	100.000	81	81	81	1.92e-55	160
MMCAP2_0325	JCVISYN3A_0325	99.798	496	496	499	0.0	951
MMCAP2_0326	JCVISYN3A_0326	100.000	253	253	253	1.37e-180	491
MMCAP2_0327	JCVISYN3A_0327	100.000	278	278	278	0.0	538
MMCAP2_0328	JCVISYN3A_0328	100.000	209	209	209	4.23e-152	415
MMCAP2_0329	JCVISYN3A_0329	100.000	252	252	252	0.0	509
MMCAP2_0330	JCVISYN3A_0330	100.000	205	205	205	1.56e-150	410
MMCAP2_0332	JCVISYN3A_0332	100.000	275	275	275	0.0	531
MMCAP2_0333	JCVISYN3A_0338	53.571	28	163	239	9.86e-06	38.5
MMCAP2_0335	JCVISYN3A_0338	66.667	24	152	239	2.48e-06	40.0
MMCAP2_0338	JCVISYN3A_0338	100.000	239	239	239	1.94e-170	464
MMCAP2_0339	JCVISYN3A_0010	28.251	223	606	538	4.80e-15	72.0
MMCAP2_0339	JCVISYN3A_0010	19.535	215	606	538	8.79e-06	42.4
MMCAP2_0344	JCVISYN3A_0344	100.000	186	186	186	6.52e-139	380
MMCAP2_0345	JCVISYN3A_0345	100.000	296	296	296	0.0	600
MMCAP2_0346	JCVISYN3A_0346	100.000	231	231	231	2.75e-161	440
MMCAP2_0347	JCVISYN3A_0347	100.000	220	220	220	3.70e-160	436
MMCAP2_0348	JCVISYN3A_0348	100.000	435	435	435	0.0	865
MMCAP2_0350	JCVISYN3A_0350	100.000	90	90	90	7.71e-62	177
MMCAP2_0352	JCVISYN3A_0352	100.000	182	182	182	4.18e-124	342
MMCAP2_0359	JCVISYN3A_0359	100.000	509	509	509	0.0	1002
MMCAP2_0360	JCVISYN3A_0360	100.000	447	447	447	0.0	893
MMCAP2_0361	JCVISYN3A_0361	100.000	155	155	155	4.38e-108	299
MMCAP2_0362	JCVISYN3A_0362	100.000	92	92	92	6.99e-66	187
MMCAP2_0363	JCVISYN3A_0363	100.000	164	164	164	1.36e-112	311
MMCAP2_0364	JCVISYN3A_0364	100.000	240	240	240	6.62e-179	485
MMCAP2_0365	JCVISYN3A_0365	100.000	127	127	127	1.46e-90	253
MMCAP2_0366	JCVISYN3A_0366	100.000	316	316	316	0.0	631
MMCAP2_0368	JCVISYN3A_0887	25.901	444	598	447	2.57e-25	103
MMCAP2_0371	JCVISYN3A_0371	100.000	623	623	623	0.0	1264
MMCAP2_0372	JCVISYN3A_0372	100.000	617	617	617	0.0	1255
MMCAP2_0373	JCVISYN3A_0373	100.000	535	535	535	0.0	1050
MMCAP2_0375	JCVISYN3A_0375	100.000	246	246	246	1.63e-170	464
MMCAP2_0376	JCVISYN3A_0376	100.000	104	104	114	5.30e-74	209
MMCAP2_0377	JCVISYN3A_0377	100.000	433	433	433	0.0	867
MMCAP2_0378	JCVISYN3A_0378	100.000	245	245	245	0.0	501
MMCAP2_0379	JCVISYN3A_0379	100.000	92	92	92	3.58e-62	178
MMCAP2_0380	JCVISYN3A_0380	100.000	365	365	365	0.0	744
MMCAP2_0381	JCVISYN3A_0381	100.000	219	219	219	5.75e-159	433
MMCAP2_0382	JCVISYN3A_0382	100.000	212	212	212	1.19e-156	427
MMCAP2_0387	JCVISYN3A_0387	100.000	375	375	375	0.0	768
MMCAP2_0388	JCVISYN3A_0388	100.000	205	205	205	4.36e-146	399
MMCAP2_0389	JCVISYN3A_0389	100.000	714	714	714	0.0	1434
MMCAP2_0390	JCVISYN3A_0390	100.000	317	317	317	0.0	635
MMCAP2_0391	JCVISYN3A_0391	100.000	184	184	184	1.32e-136	374
MMCAP2_0392	JCVISYN3A_0392	100.000	100	100	100	1.27e-67	192
MMCAP2_0394	JCVISYN3A_0394	100.000	786	786	786	0.0	1587
MMCAP2_0395	JCVISYN3A_0047	27.755	245	411	668	2.19e-08	50.1
MMCAP2_0398	JCVISYN3A_0398	99.878	820	820	820	0.0	1581
MMCAP2_0400	JCVISYN3A_0400	100.000	183	183	183	2.37e-135	370
MMCAP2_0402	JCVISYN3A_0402	100.000	164	164	164	9.62e-121	332
MMCAP2_0403	JCVISYN3A_0403	100.000	301	301	301	0.0	598
MMCAP2_0404	JCVISYN3A_0404	100.000	249	249	249	1.60e-175	477
MMCAP2_0405	JCVISYN3A_0405	100.000	456	456	456	0.0	940
MMCAP2_0406	JCVISYN3A_0406	100.000	612	612	612	0.0	1205
MMCAP2_0407	JCVISYN3A_0407	100.000	506	506	506	0.0	1019
MMCAP2_0408	JCVISYN3A_0408	100.000	225	225	225	6.72e-165	448
MMCAP2_0409	JCVISYN3A_0409	100.000	258	258	258	0.0	503
MMCAP2_0410	JCVISYN3A_0410	100.000	453	453	453	0.0	902
MMCAP2_0411	JCVISYN3A_0411	100.000	504	504	504	0.0	1014
MMCAP2_0412	JCVISYN3A_0412	100.000	1384	1384	1384	0.0	2741
MMCAP2_0413	JCVISYN3A_0413	100.000	170	170	170	2.88e-123	338
MMCAP2_0414	JCVISYN3A_0414	100.000	754	754	754	0.0	1529
MMCAP2_0415	JCVISYN3A_0415	100.000	988	988	988	0.0	1991
MMCAP2_0416	JCVISYN3A_0416	100.000	129	129	129	2.60e-92	257
MMCAP2_0418	JCVISYN3A_0418	100.000	232	232	232	1.29e-172	469
MMCAP2_0419	JCVISYN3A_0419	100.000	334	334	334	0.0	674
MMCAP2_0420	JCVISYN3A_0420	100.000	547	547	547	0.0	1102
MMCAP2_0421	JCVISYN3A_0421	100.000	103	103	103	1.73e-70	200
MMCAP2_0422	JCVISYN3A_0422	100.000	65	65	65	5.05e-44	130
MMCAP2_0424	JCVISYN3A_0424	100.000	147	147	147	5.02e-101	281
MMCAP2_0425	JCVISYN3A_0425	100.000	376	376	376	0.0	750
MMCAP2_0426	JCVISYN3A_0426	100.000	696	696	696	0.0	1365
MMCAP2_0427	JCVISYN3A_0427	100.000	269	269	269	0.0	545
MMCAP2_0428	JCVISYN3A_0428	100.000	224	224	224	1.57e-161	440
MMCAP2_0429	JCVISYN3A_0429	100.000	409	409	409	0.0	814
MMCAP2_0430	JCVISYN3A_0430	99.099	111	111	113	2.03e-73	208
MMCAP2_0431	JCVISYN3A_0431	100.000	257	257	257	0.0	521
MMCAP2_0432	JCVISYN3A_0432	100.000	387	387	387	0.0	795
MMCAP2_0433	JCVISYN3A_0433	100.000	227	227	227	6.15e-166	451
MMCAP2_0434	JCVISYN3A_0434	100.000	438	438	438	0.0	895
MMCAP2_0435	JCVISYN3A_0435	100.000	309	309	309	0.0	626
MMCAP2_0437	JCVISYN3A_0437	100.000	326	326	326	0.0	646
MMCAP2_0438	JCVISYN3A_0438	100.000	132	132	132	1.65e-96	268
MMCAP2_0439	JCVISYN3A_0439	100.000	718	718	718	0.0	1420
MMCAP2_0440	JCVISYN3A_0440	100.000	978	978	978	0.0	1937
MMCAP2_0441	JCVISYN3A_0441	100.000	412	412	412	0.0	829
MMCAP2_0442	JCVISYN3A_0442	100.000	145	145	145	2.08e-99	276
MMCAP2_0443	JCVISYN3A_0443	100.000	187	187	187	8.71e-136	372
MMCAP2_0444	JCVISYN3A_0444	100.000	631	631	631	0.0	1279
MMCAP2_0445	JCVISYN3A_0445	100.000	427	427	427	0.0	870
MMCAP2_0447	JCVISYN3A_0447	100.000	167	167	167	1.90e-117	324
MMCAP2_0448	JCVISYN3A_0448	100.000	255	255	255	0.0	509
MMCAP2_0451	JCVISYN3A_0451	100.000	471	471	471	0.0	947
MMCAP2_0452	JCVISYN3A_0452	100.000	643	643	643	0.0	1304
MMCAP2_0453	JCVISYN3A_0453	100.000	898	898	898	0.0	1798
MMCAP2_0456	JCVISYN3A_0197	29.781	319	406	351	6.81e-37	132
MMCAP2_0472	JCVISYN3A_0338	60.000	35	466	239	3.70e-07	45.4
MMCAP2_0473	JCVISYN3A_0197	33.186	226	239	351	1.67e-28	105
MMCAP2_0475	JCVISYN3A_0475	100.000	318	318	318	0.0	656
MMCAP2_0478	JCVISYN3A_0478	100.000	194	194	194	1.49e-133	367
MMCAP2_0481	JCVISYN3A_0481	100.000	145	145	145	4.85e-98	273
MMCAP2_0482	JCVISYN3A_0482	100.000	54	54	54	6.44e-35	106
MMCAP2_0484	JCVISYN3A_0047	23.874	222	307	668	1.62e-07	46.6
MMCAP2_0485	JCVISYN3A_0228	32.379	454	452	629	1.94e-72	234
MMCAP2_0488	JCVISYN3A_0348	32.759	116	367	435	1.71e-08	49.7
MMCAP2_0493	JCVISYN3A_0493	100.000	449	449	449	0.0	915
MMCAP2_0494	JCVISYN3A_0494	100.000	226	226	226	2.14e-167	455
MMCAP2_0495	JCVISYN3A_0495	100.000	291	291	291	0.0	567
MMCAP2_0499	JCVISYN3A_0499	100.000	93	93	93	9.78e-66	187
MMCAP2_0500	JCVISYN3A_0500	100.000	104	104	104	1.42e-72	205
MMCAP2_0501	JCVISYN3A_0501	100.000	100	100	100	1.32e-68	195
MMCAP2_0503	JCVISYN3A_0503	100.000	133	133	133	2.55e-91	255
MMCAP2_0504	JCVISYN3A_0504	100.000	295	295	295	0.0	577
MMCAP2_0505	JCVISYN3A_0505	100.000	357	357	357	0.0	720
MMCAP2_0511	JCVISYN3A_0511	100.000	207	207	207	3.57e-147	402
MMCAP2_0512	JCVISYN3A_0512	100.000	312	312	315	0.0	627
MMCAP2_0513	JCVISYN3A_0513	100.000	110	110	110	1.46e-75	213
MMCAP2_0515	JCVISYN3A_0515	100.000	160	160	160	3.71e-121	332
MMCAP2_0516	JCVISYN3A_0516	100.000	433	433	433	0.0	847
MMCAP2_0517	JCVISYN3A_0517	100.000	310	310	310	0.0	624
MMCAP2_0518	JCVISYN3A_0518	100.000	202	202	202	8.26e-145	396
MMCAP2_0519	JCVISYN3A_0519	100.000	915	915	915	0.0	1879
MMCAP2_0520	JCVISYN3A_0520	100.000	329	329	329	0.0	663
MMCAP2_0521	JCVISYN3A_0521	100.000	138	138	138	1.42e-98	274
MMCAP2_0522	JCVISYN3A_0522	100.000	385	385	385	0.0	759
MMCAP2_0523	JCVISYN3A_0523	100.000	386	386	386	0.0	744
MMCAP2_0524	JCVISYN3A_0524	100.000	308	308	308	0.0	619
MMCAP2_0525	JCVISYN3A_0525	100.000	133	133	133	5.74e-96	267
MMCAP2_0526	JCVISYN3A_0526	100.000	59	59	59	2.50e-40	120
MMCAP2_0527	JCVISYN3A_0527	100.000	172	172	172	7.24e-122	335
MMCAP2_0528	JCVISYN3A_0528	100.000	794	794	794	0.0	1538
MMCAP2_0529	JCVISYN3A_0529	100.000	350	350	350	0.0	713
MMCAP2_0530	JCVISYN3A_0530	100.000	202	202	202	7.94e-142	388
MMCAP2_0531	JCVISYN3A_0639	28.372	215	1482	1381	8.57e-11	60.8
MMCAP2_0535	JCVISYN3A_0535	100.000	554	554	554	0.0	1122
MMCAP2_0536	JCVISYN3A_0536	100.000	182	182	182	7.14e-132	361
MMCAP2_0537	JCVISYN3A_0537	100.000	237	237	237	2.65e-175	476
MMCAP2_0538	JCVISYN3A_0538	100.000	201	201	201	2.78e-141	387
MMCAP2_0539	JCVISYN3A_0539	100.000	295	295	295	0.0	590
MMCAP2_0540	JCVISYN3A_0540	100.000	292	292	292	0.0	590
MMCAP2_0541	JCVISYN3A_0541	100.000	372	372	372	0.0	747
MMCAP2_0542	JCVISYN3A_0542	100.000	591	591	591	0.0	1180
MMCAP2_0543	JCVISYN3A_0543	100.000	200	200	200	8.46e-144	393
MMCAP2_0544	JCVISYN3A_0544	100.000	340	340	340	0.0	677
MMCAP2_0545	JCVISYN3A_0545	99.860	713	713	713	0.0	1434
MMCAP2_0548	JCVISYN3A_0548	100.000	181	181	181	2.54e-138	378
MMCAP2_0549	JCVISYN3A_0549	100.000	200	200	200	1.07e-148	405
MMCAP2_0551	JCVISYN3A_0636	24.123	456	834	929	3.95e-11	60.5
MMCAP2_0558	JCVISYN3A_0026	27.119	118	138	146	6.84e-10	48.5
MMCAP2_0574	JCVISYN3A_0636	22.756	479	846	929	3.07e-06	44.7
MMCAP2_0574	JCVISYN3A_0636	30.693	202	846	929	4.62e-06	44.3
MMCAP2_0575	JCVISYN3A_0790	40.667	450	459	475	9.30e-122	358
MMCAP2_0576	JCVISYN3A_0792	41.370	365	515	525	5.47e-85	267
MMCAP2_0592	JCVISYN3A_0592	99.749	399	490	399	0.0	754
MMCAP2_0593	JCVISYN3A_0593	100.000	92	92	92	1.45e-61	176
MMCAP2_0599	JCVISYN3A_0599	100.000	46	46	46	4.22e-29	91.7
MMCAP2_0600	JCVISYN3A_0600	100.000	610	610	610	0.0	1241
MMCAP2_0601	JCVISYN3A_0601	100.000	314	314	314	0.0	617
MMCAP2_0604	JCVISYN3A_0604	100.000	222	222	222	1.43e-167	455
MMCAP2_0605	JCVISYN3A_0605	100.000	102	102	102	4.25e-68	194
MMCAP2_0606	JCVISYN3A_0606	100.000	404	404	404	0.0	811
MMCAP2_0607	JCVISYN3A_0607	100.000	338	338	338	0.0	692
MMCAP2_0608	JCVISYN3A_0608	100.000	312	312	312	0.0	612
MMCAP2_0609	JCVISYN3A_0609	100.000	394	394	394	0.0	753
MMCAP2_0610	JCVISYN3A_0610	100.000	274	274	274	0.0	556
MMCAP2_0611	JCVISYN3A_0611	100.000	911	911	911	0.0	1831
MMCAP2_0612	JCVISYN3A_0612	100.000	987	987	987	0.0	1950
MMCAP2_0613	JCVISYN3A_0613	100.000	414	414	414	0.0	844
MMCAP2_0614	JCVISYN3A_0614	100.000	353	353	353	0.0	722
MMCAP2_0615	JCVISYN3A_0615	100.000	202	202	202	1.59e-148	405
